date,time,heart_rate
2023-04-18,12:56:00,84
2023-04-18,12:57:00,88
2023-04-18,12:58:00,96
2023-04-18,12:59:00,87
2023-04-18,13:00:00,76
2023-04-18,13:01:00,73
2023-04-18,13:02:00,74
2023-04-18,13:03:00,78
2023-04-18,13:04:00,85
2023-04-18,13:05:00,78
2023-04-18,13:06:00,71
2023-04-18,13:07:00,69
2023-04-18,13:08:00,78
2023-04-18,13:09:00,87
2023-04-18,13:10:00,91
2023-04-18,13:11:00,91
2023-04-18,13:12:00,96
2023-04-18,13:13:00,99
2023-04-18,13:14:00,101
2023-04-18,13:15:00,101
2023-04-18,13:16:00,100
2023-04-18,13:17:00,94
2023-04-18,13:18:00,94
2023-04-18,13:19:00,92
2023-04-18,13:20:00,96
2023-04-18,13:21:00,101
2023-04-18,13:22:00,102
2023-04-18,13:23:00,109
2023-04-18,13:24:00,106
2023-04-18,13:25:00,108
2023-04-18,13:26:00,109
2023-04-18,13:27:00,115
2023-04-18,13:28:00,110
2023-04-18,13:29:00,112
2023-04-18,13:30:00,108
2023-04-18,13:31:00,115
2023-04-18,13:32:00,123
2023-04-18,13:33:00,129
2023-04-18,13:34:00,125
2023-04-18,13:35:00,123
2023-04-18,13:36:00,130
2023-04-18,13:37:00,123
2023-04-18,13:38:00,126
2023-04-18,13:39:00,124
2023-04-18,13:40:00,110
2023-04-18,13:41:00,126
2023-04-18,13:42:00,117
2023-04-18,13:43:00,121
2023-04-18,13:44:00,128
2023-04-18,13:45:00,128
2023-04-18,13:46:00,133
2023-04-18,13:47:00,126
2023-04-18,13:48:00,126
2023-04-18,13:49:00,125
2023-04-18,13:50:00,129
2023-04-18,13:51:00,126
2023-04-18,13:52:00,119
2023-04-18,13:53:00,116
2023-04-18,13:54:00,121
2023-04-18,13:55:00,121
2023-04-18,13:56:00,120
2023-04-18,13:57:00,133
2023-04-18,13:58:00,128
2023-04-18,13:59:00,125
2023-04-18,14:00:00,127
2023-04-18,14:01:00,133
2023-04-18,14:02:00,128
2023-04-18,14:03:00,122
2023-04-18,14:04:00,116
2023-04-18,14:05:00,131
2023-04-18,14:06:00,130
2023-04-18,14:07:00,121
2023-04-18,14:08:00,122
2023-04-18,14:09:00,121
2023-04-18,14:10:00,130
2023-04-18,14:11:00,124
2023-04-18,14:12:00,128
2023-04-18,14:13:00,126
2023-04-18,14:14:00,126
2023-04-18,14:15:00,128
2023-04-18,14:16:00,132
2023-04-18,14:17:00,131
2023-04-18,14:18:00,131
2023-04-18,14:19:00,143
2023-04-18,14:20:00,142
2023-04-18,14:21:00,139
2023-04-18,14:22:00,143
2023-04-18,14:23:00,149
2023-04-18,14:24:00,148
2023-04-18,14:25:00,139
2023-04-18,14:26:00,121
2023-04-18,14:27:00,122
2023-04-18,14:28:00,127
2023-04-18,14:29:00,124
2023-04-18,14:30:00,125
2023-04-18,14:31:00,121
2023-04-18,14:32:00,115
2023-04-18,14:33:00,118
2023-04-18,14:34:00,119
2023-04-18,14:35:00,118
2023-04-18,14:36:00,121
2023-04-18,14:37:00,116
2023-04-18,14:38:00,119
2023-04-18,14:39:00,116
2023-04-18,14:40:00,115
2023-04-18,14:41:00,122
2023-04-18,14:42:00,114
2023-04-18,14:43:00,118
2023-04-18,14:44:00,111
2023-04-18,14:45:00,100
2023-04-18,14:46:00,99
2023-04-18,14:47:00,100
2023-04-18,14:48:00,100
2023-04-18,14:49:00,110
2023-04-18,14:50:00,115
2023-04-18,14:51:00,113
2023-04-18,14:52:00,123
2023-04-18,14:53:00,119
2023-04-18,14:54:00,119
2023-04-18,14:55:00,119
2023-04-18,14:56:00,116
2023-04-18,14:57:00,120
2023-04-18,14:58:00,119
2023-04-18,14:59:00,121
2023-04-18,15:00:00,125
2023-04-18,15:01:00,131
2023-04-18,15:02:00,131
2023-04-18,15:03:00,136
2023-04-18,15:04:00,140
2023-04-18,15:05:00,140
2023-04-18,15:06:00,138
2023-04-18,15:07:00,146
2023-04-18,15:08:00,147
2023-04-18,15:09:00,126
2023-04-18,15:10:00,125
